source,target,weight
2977,2535,1
6858,4247,1
3259,2029,1
6986,6386,1
4825,352,1
2796,6944,1
3718,4363,1
6288,3876,1
3796,6434,1
672,5852,1
8023,5476,1
1792,4673,1
798,3045,1
1423,2325,1
7482,6161,1
7323,5047,1
1084,786,1
1524,2032,1
6232,7223,1
1866,894,1
4561,4770,1
768,3994,1
812,690,1
1562,4485,1
1802,3708,1
2398,2136,1
2794,401,2
2694,1697,1
358,6474,1
6786,2302,1
925,5503,1
2255,6272,1
1398,5446,1
1074,3278,1
3019,1987,1
4481,452,1
3107,4505,1
3761,1908,1
6997,2700,1
5565,1064,1
839,4058,1
2064,1592,1
2008,362,1
2226,6502,1
4902,6029,1
7088,1943,1
6765,6185,1
618,3378,1
3330,270,1
1500,2575,1
764,1200,1
3792,1001,1
6997,4703,1
5654,1036,1
3619,3877,1
6381,989,1
6302,2832,1
1718,5818,1
1802,499,1
2587,1687,1
5678,4561,1
6567,5255,1
2357,6959,1
4433,7270,1
7685,8042,1
4584,2744,1
3436,5294,1
3536,1183,1
995,5457,1
4021,4711,1
2562,379,1
7342,890,1
7097,1061,1
699,2162,1
3923,4410,1
100,6909,1
2027,1353,1
4757,7735,1
5391,671,1
4657,1011,1
2315,5105,1
10,4971,1
5875,2185,1
6054,31,2
1524,4615,1
7059,7549,1
6099,16,1
5183,1386,1
6685,2626,1
699,5565,1
1703,5844,1
6535,4959,1
89,4531,1
2997,7577,1
5070,7651,1
2700,3142,1
3965,800,1
4238,3583,1
7470,4127,1
2856,1495,1
743,2860,1
5935,253,1
5531,2557,1
7014,5453,1
6091,2588,1
3342,1575,1
4375,3528,1
7482,2570,1
6808,2269,1
1679,2264,1
1858,645,1
4640,465,1
2495,4128,1
4723,2434,1
6841,8046,1
7413,6922,1
5031,3867,1
2039,4121,1
1772,6311,1
5508,1305,1
2804,4097,1
880,4541,1
605,4476,1
5935,6422,1
3877,7593,1
5618,6806,1
6147,7097,1
5319,3147,1
1139,5481,1
4654,6502,1
427,6016,1
6404,5779,1
7855,6142,1
8040,3365,1
2273,1637,1
2344,364,1
4565,4287,1
5002,6512,1
6607,945,1
4034,2183,1
1907,693,1
4879,6514,1
4193,3899,1
3994,3953,1
2327,6657,1
4769,5873,1
6798,3316,1
1824,99,1
2854,7517,1
1802,1014,1
2846,2706,1
1553,2101,1
2856,7870,1
7370,1002,1
4740,4353,1
5737,2475,1
5513,1575,1
4658,8042,1
2524,1422,1
3744,7356,1
5862,3437,1
3689,2719,1
1166,810,1
7341,201,1
1305,2344,1
145,3504,1
885,1639,1
3107,2409,1
356,5868,1
648,2152,1
2042,6077,1
4822,6814,1
673,2594,1
6422,2339,1
7796,6842,1
3942,819,2
5217,6954,1
7728,6286,1
3409,4077,1
2267,2605,1
1450,3503,1
3139,5109,1
3754,160,1
7528,1307,1
230,1292,1
3102,298,1
1408,7280,1
4375,971,1
5060,2479,1
501,4129,1
1907,1064,1
3823,4684,1
757,5904,1
4524,6700,1
452,100,1
6600,3599,2
7571,6865,1
4274,4703,1
5774,4770,2
5319,5785,1
4002,7018,1
5753,890,1
6018,6922,1
7698,6270,1
5217,798,1
6251,2974,1
690,7097,1
5900,4767,1
5463,153,2
7322,1374,1
4770,3907,1
6984,2027,1
1304,1780,1
151,3674,1
7821,4911,1
3960,7127,1
7196,4347,1
2264,3692,1
1410,1295,1
2024,4874,1
1377,5686,1
1722,3792,1
3430,4766,1
5294,2764,1
357,6726,1
4119,5259,1
7575,2774,1
1813,7900,1
4704,3364,2
6203,5227,1
175,7154,1
5860,5316,1
6474,4083,1
6996,7009,1
4979,6130,1
5364,4929,1
6652,622,1
3996,54,1
2875,742,1
473,692,2
6787,7496,1
3229,5398,1
5181,1935,1
7287,6765,1
925,1857,1
5550,3201,1
73,5459,1
1200,1513,1
6830,2056,1
3757,5646,1
2903,8053,1
2946,6905,1
807,1681,1
5593,1026,1
5697,3907,1
162,627,1
6830,937,1
4047,316,1
1338,2597,1
6285,4259,1
4250,5530,1
3304,6099,1
4585,8034,2
6870,5373,1
7763,145,1
6583,5768,1
3918,4828,1
299,5959,1
6771,2765,1
3979,7698,1
2434,8060,1
592,7958,1
690,3504,1
6134,1548,1
4955,466,1
2515,58,1
2002,2464,1
3979,2631,1
990,3244,1
6452,3563,1
6570,5789,1
4628,3684,1
8034,7150,1
6497,3710,1
322,1550,1
3191,6864,3
604,2835,1
4078,7321,1
4539,3389,1
5183,6405,1
6544,1576,1
1403,1061,1
5601,5348,1
112,622,1
6105,8068,1
7448,6012,1
6997,2038,1
2618,25,1
1446,1605,1
6949,4104,1
2114,6856,1
5740,2183,1
6381,7403,1
6433,5212,1
212,1946,1
6830,5745,1
2195,5500,1
6404,4703,1
5665,7887,1
7177,3699,1
3279,6736,1
6474,3574,1
6270,1575,1
6660,3706,1
4044,5033,1
1802,6844,1
1390,4,1
5779,6006,1
7782,7818,1
3117,2927,1
2864,6909,1
2824,5379,1
7717,6136,1
7483,1665,1
7735,4464,1
7698,7048,1
7013,4764,1
6610,6005,1
3786,516,1
1483,31,2
6588,7723,1
6993,5934,1
5779,880,1
6830,1359,1
5035,2029,1
8010,1556,1
5774,1106,1
533,5812,1
6640,23,1
701,6400,1
5708,2849,1
6852,4575,1
1567,1054,1
1359,3708,1
2294,650,1
4513,2238,1
2423,2339,1
5301,3079,1
5411,882,1
5167,6301,1
3193,539,1
1166,4836,1
7969,5325,1
7738,463,1
5740,478,1
4195,1446,1
3033,1072,1
2400,5156,1
4350,1662,1
3674,5934,1
4118,5272,1
5860,7411,1
5942,4074,1
6729,2182,1
19,2086,1
931,5842,1
1415,3205,1
3834,6974,1
4927,7854,1
6490,2162,1
4005,3907,1
7437,108,1
7763,4274,1
4916,7339,1
693,4058,1
524,1674,1
7788,321,1
485,2835,1
972,5934,1
4005,994,1
7528,7763,1
3622,2177,1
4047,6828,1
198,2156,2
5983,3045,1
6821,1799,1
4645,4740,1
463,2495,1
2700,4230,1
3084,7636,1
1718,4541,2
5564,424,1
2131,6392,1
4168,6786,1
6348,3503,2
4016,3352,1
5849,3149,1
4370,6351,1
2523,4451,1
3647,4618,1
1098,7561,1
6821,2845,1
1873,6006,1
1134,4246,1
3430,499,1
2213,731,2
7717,6400,1
4631,4751,1
1106,1403,1
6412,7407,1
6844,6613,1
3573,3241,1
6622,1361,1
6858,2503,1
1511,7991,1
7581,6469,1
1225,7051,1
6033,3204,1
6460,6932,1
7302,1441,1
3974,4942,1
7837,2011,1
1975,4378,1
4770,3504,1
5948,3679,1
7247,2185,1
1644,5751,1
198,3302,2
1127,5583,1
5774,1307,1
2213,1495,1
6353,3566,1
749,2300,1
4463,3334,1
6640,530,1
904,7567,1
719,6586,1
1441,7903,1
5934,7872,1
981,4569,1
3058,972,2
4269,1740,1
2949,150,1
7898,5532,1
1169,5978,1
6404,5774,1
6828,4230,1
4745,4488,2
910,1353,1
859,624,1
7559,2874,1
4183,6830,1
6490,7898,1
2631,1182,1
3358,5261,1
587,3174,1
1507,2058,1
1603,2232,1
7296,4792,1
2428,7209,1
3897,2732,1
2946,6502,1
5155,730,1
7441,7967,1
1350,5214,1
5479,5934,2
1302,7923,1
893,1935,1
6944,1437,1
1074,4254,1
4145,6178,1
7337,3689,3
3385,1010,1
1148,7082,1
157,1339,1
4851,1205,1
3757,2326,1
2742,6973,1
807,2264,1
3744,1799,1
1092,2652,1
384,512,1
6147,5516,1
2423,3334,1
4903,4505,1
5983,2348,1
693,6613,1
3284,374,1
6535,7766,1
6343,6024,1
5328,3894,1
6997,690,1
7085,3897,1
6369,2025,1
3988,7262,1
5626,6043,1
3430,1022,1
1718,7193,2
5758,7861,1
690,6137,1
4712,1378,1
5763,1567,1
2535,2846,1
2109,7102,1
1838,7048,1
5582,822,2
4678,5122,1
4311,5622,1
1232,6033,1
2368,7999,1
4697,4660,1
6142,4311,1
1580,4275,1
4422,7314,1
3161,990,1
1253,705,1
6411,2226,1
699,3234,1
54,3877,1
1500,7564,1
848,3574,1
5948,2114,1
4320,1911,1
4934,5756,1
7403,354,1
6288,7587,1
2572,6512,2
2640,1292,1
1693,4760,1
505,4020,1
4508,7433,1
5804,6786,1
5719,2462,1
4712,5148,1
7699,4095,1
306,2162,1
4289,4892,1
2947,3248,1
7002,3515,1
1232,4005,1
5153,5056,1
3364,6662,1
1091,99,1
1911,3082,1
6253,3132,1
2550,4050,1
7088,1173,1
4019,5934,3
2481,3158,1
7359,4147,1
6051,7800,1
4216,7252,1
5621,3504,1
6601,5590,1
431,923,1
5886,1996,1
7441,2423,1
7193,4541,1
1866,247,1
5845,1071,1
6578,5347,1
2511,1422,1
7009,530,1
4148,452,1
7034,5029,1
811,709,1
3470,2490,1
4590,7322,1
4183,2197,1
7525,4684,1
354,2838,1
8030,7621,1
3209,643,1
5509,758,1
3292,1837,1
7403,3990,1
6841,7413,1
3015,651,1
4315,720,1
5565,1629,1
5463,5712,2
3210,3459,1
5593,2061,1
5181,7898,1
7369,4742,1
3098,4652,1
7616,5751,1
3334,7187,1
2024,2802,1
7898,5745,1
6709,599,1
551,1506,2
135,3697,1
188,6600,2
6858,7223,1
4332,1601,1
5135,5793,1
1104,4504,1
1935,427,1
1723,5941,1
4459,453,1
3151,5647,1
5999,414,1
5485,3723,1
878,1590,1
6765,1629,1
5784,2135,1
6925,204,1
2722,2872,1
6290,4954,1
7892,7062,1
786,2777,1
4945,4060,1
5008,6486,1
5979,3921,1
6005,6954,1
1144,3494,1
3247,1004,1
5582,1025,2
4192,7800,1
5818,707,1
228,5770,1
4955,4262,1
962,3859,1
6483,1285,1
4958,7920,3
7081,5825,1
830,7921,1
2604,2814,2
4017,4711,1
5276,2640,1
2505,4360,1
2515,1315,1
5568,7236,1
952,47,1
1236,2764,1
5546,4670,1
5913,4657,1
4395,7403,1
6248,2689,1
4224,2018,1
6147,316,1
6058,7312,1
604,3082,1
669,6776,1
7508,7368,1
5669,1560,1
3623,3702,1
585,349,1
1129,6604,1
2270,4969,1
4307,5813,1
4781,3574,1
6956,1205,1
7010,6941,1
6514,6815,1
8011,5891,1
4370,4579,1
1167,5934,1
3800,516,1
6778,6925,1
3214,5509,1
5508,1292,2
464,2610,1
119,1814,1
7525,807,1
7,7864,1
7872,2038,1
5723,4762,1
5458,6267,1
1610,6443,1
6054,6189,2
1718,5934,1
1868,7173,1
4097,5977,1
212,5156,1
1142,1674,1
6569,2704,1
4688,3026,1
1667,3612,1
2226,2264,1
3879,3035,1
5009,5583,1
7900,728,1
6066,1002,1
3708,5532,1
5839,804,1
2310,1301,1
2175,5277,1
1859,1337,1
3081,5774,1
8012,2021,1
411,4539,1
3591,4762,1
2561,3060,1
2788,6764,1
6828,3994,1
1446,1441,1
723,5589,1
6422,3953,1
57,4253,1
1243,1498,1
1454,7416,1
7105,2193,1
6336,5804,1
2253,2310,1
6454,1517,1
7503,1506,1
5446,473,1
235,6810,1
7399,4478,1
364,342,1
729,1870,1
3560,6955,1
257,7007,1
6705,236,1
6787,4577,1
4757,3193,1
1022,2760,1
6891,5283,1
3881,315,1
5399,1698,1
3838,5668,1
4979,6378,1
6909,4704,1
1058,1039,2
1307,1403,1
600,6489,1
132,6850,1
4395,2348,1
7331,5316,1
7193,3744,1
3538,1167,1
6378,41,1
4717,3936,1
2405,4158,1
4774,3352,1
4694,6458,1
972,4518,1
5752,1978,1
4444,1064,1
3269,139,2
6995,2099,1
7735,2740,1
1437,7339,1
3744,3142,1
1943,6514,1
1199,2845,1
6325,3210,1
4001,77,1
99,2711,1
2779,710,3
1772,3893,1
5740,770,1
1610,3880,1
2608,7321,1
4244,306,1
5274,493,1
3021,4877,1
4383,7847,1
6074,1093,1
235,5576,1
2064,6450,1
7420,5254,1
6478,4377,1
1802,749,1
7737,7575,1
336,5774,2
7974,7530,1
6490,2838,1
7528,5621,1
3247,6838,1
7329,1457,1
3468,5011,1
3543,6420,1
542,1717,1
3047,6909,1
7967,379,1
5251,7634,1
1772,7680,1
7948,319,1
3081,4396,1
738,1366,1
7441,4963,1
2179,2245,1
7010,5740,1
7587,1409,1
5986,3632,1
3132,2961,1
2903,3014,1
701,4253,1
454,7080,1
4285,2255,1
2181,5547,1
3884,2912,1
3176,3503,1
458,3519,1
326,2835,1
2977,5966,1
7243,1927,1
661,1766,1
3342,2264,1
2131,2638,1
6743,475,1
707,3994,1
7102,2838,1
1403,4770,1
359,239,1
3764,7830,1
5948,5250,1
4561,6033,1
1896,5018,1
5289,391,1
7379,7587,1
154,6673,1
6857,2353,1
3674,885,1
4561,880,1
3622,3134,1
5733,4572,1
4617,1844,1
5508,4585,2
2076,5881,1
3302,4920,2
5457,650,1
3282,3014,1
1010,5267,1
7314,3288,1
6793,6486,1
4561,4005,1
3443,5010,1
7001,2927,1
4923,4513,1
437,90,1
7374,3722,1
1050,1883,1
6119,6582,1
7851,529,1
55,6954,1
4351,3808,1
1718,680,2
7481,7228,1
470,2279,1
4725,3580,1
5935,1292,1
4069,3808,1
7940,3153,1
5070,5511,1
5083,215,1
2628,1560,1
5625,5954,1
4534,7472,1
7903,2001,1
4927,7084,1
230,4963,1
3404,3556,1
604,1556,1
1220,6223,1
1808,6636,1
1871,2764,1
1945,2529,1
1449,4708,1
6454,6490,1
1409,3701,1
1305,2562,1
1915,290,1
5218,4864,1
6868,6392,1
1238,3702,1
2252,7395,1
2531,4554,1
4094,4262,1
6399,5047,1
5217,6204,1
316,5678,1
4165,7954,1
1738,1960,1
7763,819,2
6724,2264,1
1501,3395,1
3081,3081,1
4594,1532,1
7662,2527,1
1805,1641,1
7270,7048,1
1629,7048,1
1780,5878,1
5032,4901,1
673,7321,1
5692,3407,1
2667,2220,1
2986,839,1
5919,6399,1
3560,1928,1
5372,8065,1
4183,4907,1
5620,2096,1
118,2755,1
1064,306,1
6636,5026,1
4331,3782,2
6066,3474,1
1631,2682,1
3779,3623,1
3381,35,1
4957,7595,1
2352,1247,1
3664,6527,1
3942,7356,2
5303,931,1
2277,2676,1
640,7051,1
4735,3652,1
7154,4202,2
6557,336,1
7517,972,1
3133,1759,1
3106,4907,1
3524,5860,1
6392,3201,1
6000,5386,1
7336,189,1
4980,7938,1
3440,4657,1
3034,2609,1
4585,2700,2
315,5946,1
1124,5702,2
1749,6809,1
5680,2274,1
7003,4116,1
6844,7048,1
6873,5351,1
3415,6591,1
906,207,1
4670,5934,1
4454,907,1
1802,3342,1
5143,5792,1
1907,5095,1
7136,2835,1
4293,3904,1
7936,6392,1
4963,1292,1
7872,8035,1
99,6325,1
703,6577,1
4348,6952,1
4804,4752,1
3463,5316,1
7962,7938,1
2492,6754,1
3483,5052,1
3504,5261,1
1890,3474,1
5930,764,1
112,2208,1
3185,6358,1
1339,1529,1
1715,2239,1
6314,5509,1
7395,3855,1
8045,1968,1
5374,5934,2
6476,6105,3
1907,3430,1
6228,3943,1
2931,3824,1
7003,5955,1
5181,798,1
2997,6552,1
7779,2172,1
2176,5934,1
368,2677,1
7940,2176,1
6840,3170,1
6472,2890,1
336,6006,2
6724,6844,1
717,6761,1
3893,5187,1
6852,1549,1
7170,6281,1
6941,3201,1
6055,7838,1
5508,5678,3
4654,2760,1
3592,282,1
1029,4346,1
6345,4884,2
6907,3311,1
2157,6059,1
34,5822,1
7438,4839,1
3387,4492,1
7308,4847,1
2944,4196,1
4210,7679,1
3953,2263,1
4402,3656,1
7625,8010,1
2234,7270,1
6119,232,1
713,243,1
2748,1004,1
910,3144,1
6765,6016,1
1743,4615,1
3364,7331,1
2423,253,1
6204,6185,1
2505,4931,1
3837,3747,1
4406,7467,1
5905,1556,1
5704,6744,1
6079,4579,1
3841,2141,1
7035,7938,1
690,5516,1
134,4392,1
7045,3255,1
6724,55,1
3330,3890,1
7855,5529,1
4686,3112,1
5779,5516,1
132,6916,1
4625,1982,1
4979,6399,1
6331,7191,1
188,1508,2
812,994,1
3734,6448,1
5049,6699,1
707,5516,1
5762,696,1
4908,6904,1
142,7611,1
4484,6384,1
1500,6197,1
6705,7967,1
6821,7528,1
1943,1173,1
5566,4006,1
4175,3509,1
2344,4640,1
2531,6767,1
3972,6901,1
6449,3137,1
2448,5424,1
3651,6087,1
4684,6954,1
5774,4963,2
7385,7322,1
1943,6303,1
2454,941,1
3937,4254,1
6957,5795,1
6905,3045,1
7737,760,1
2192,3308,1
2865,7848,1
5697,465,1
959,7706,1
7738,5300,1
2073,813,1
3012,5143,1
7084,4703,1
5137,298,1
7441,7684,1
5181,3234,1
6378,6811,1
112,6444,1
1199,6614,1
1651,1114,2
6931,6382,1
534,4304,1
7336,5126,1
7794,4154,1
3751,7204,1
2226,5597,1
6644,7847,1
3436,2400,1
6325,5660,1
7403,6765,1
4444,3615,1
3440,3028,1
6905,354,1
1106,4703,1
3863,1264,1
7884,3736,1
6821,2640,1
4370,6494,1
3263,3474,1
6691,3551,1
5280,5785,1
4217,636,1
7957,796,1
727,5462,1
4554,5812,1
2535,2666,1
868,4977,1
6724,1681,1
2109,6954,1
7309,947,1
7525,2838,1
1726,1619,1
3081,1728,1
7439,768,1
7158,3575,1
6745,902,1
6909,5316,1
4885,483,1
4199,7190,1
2071,2968,1
1336,5934,1
5508,1403,2
6340,2501,1
4974,6031,1
4720,2389,1
2137,4568,1
5233,2546,1
2294,2863,1
575,3275,1
4684,4505,1
2929,1384,1
994,5935,1
2712,538,1
692,473,1
1754,5851,1
5942,5505,1
6593,2674,1
7425,4588,1
7915,2009,1
7257,5769,1
312,3647,1
1946,2208,1
7981,907,1
1090,4007,1
2392,6021,1
4951,2675,1
5109,7307,1
6592,71,1
5397,5146,1
4244,3990,1
2397,6397,1
7507,1217,1
7370,6340,1
796,1410,1
5464,5959,1
4588,781,1
6353,5860,1
1701,7407,1
2062,6717,1
749,4505,1
55,3990,1
1610,6701,1
2359,5828,1
2804,2406,1
257,878,1
64,5814,1
7057,1544,1
7102,4766,1
3986,3615,1
807,2044,1
875,6582,1
7772,6596,1
2008,4662,1
2226,4058,1
4716,5176,1
1608,6050,1
6426,3475,1
7644,5337,1
6436,6312,1
4577,3764,1
4871,1544,2
4244,6185,1
7810,3368,1
3893,1413,1
358,4781,1
7991,6106,1
724,7124,1
4317,5287,1
7967,3198,1
2213,604,1
3749,5742,1
3304,7252,1
3351,2026,1
6521,1366,1
1961,1008,1
6857,4642,1
1297,1583,2
2793,13,2
5354,5289,1
1264,4073,1
6839,1437,1
8046,5916,1
1909,2141,1
4781,7088,1
4174,6175,1
967,7318,1
7084,5774,1
3290,4769,1
5181,2348,1
893,798,1
4928,1026,1
745,2722,1
1099,2690,1
2391,1327,1
1913,5492,1
7662,5237,1
1742,2496,1
6412,3385,1
5049,7952,1
2498,7490,1
5868,4688,1
4956,7030,1
2098,6577,1
2006,2967,1
335,3942,1
4078,4126,1
6828,2339,1
1377,6509,1
1732,7712,1
4325,4606,1
6479,3111,1
2804,5043,1
1718,3081,2
2287,3776,1
3389,3217,1
3425,5162,1
6045,5397,1
4903,7698,1
6286,3999,1
5279,2595,1
5896,6573,1
5896,6662,1
7178,2404,1
5251,2358,1
1488,127,1
364,768,1
3614,1833,1
6411,6381,1
5181,1119,1
3002,2531,1
6645,3511,1
4640,6006,1
6830,2264,1
4561,5089,1
5121,2211,1
4568,573,1
6564,412,1
1307,994,1
1106,3994,1
3504,2640,1
5710,944,1
1315,7605,1
6663,4350,1
2981,6831,1
6794,5934,1
3625,4478,1
7196,3320,1
2523,1406,1
3708,6204,1
4556,4006,1
7563,1905,1
6742,5047,1
2035,4234,1
7667,1912,1
6568,7938,1
650,804,1
2226,6270,1
1438,6652,1
7950,4894,1
685,2414,1
5983,3615,1
409,5321,1
5655,2133,1
2411,5844,1
4508,5413,1
5783,4463,1
831,7299,2
7680,2936,1
4989,5034,1
4195,1780,1
1106,7872,1
5294,622,1
7084,230,1
1840,5934,1
3358,6009,1
680,4230,1
4902,7368,1
5655,1119,1
38,3005,1
4058,563,1
4980,4465,1
4463,4230,1
3504,3204,1
536,2208,1
4240,2176,1
7005,3785,1
7441,236,1
3358,6828,1
1937,2824,1
6378,6440,1
1084,4418,1
4479,6249,1
2360,4476,1
849,337,1
1718,819,2
2049,7903,1
2912,100,2
1854,752,1
2423,3994,1
1013,3127,1
6217,5933,1
99,4802,1
3096,2316,1
2213,470,1
3597,5158,1
6135,1912,1
3851,5345,1
4480,4627,1
4764,6136,1
3438,5746,1
7996,6701,1
6549,2056,1
5038,6207,1
3994,994,1
4103,5839,1
7763,7439,1
2890,2666,1
1554,787,1
2804,3081,1
2298,7339,1
3291,1437,1
1838,693,1
6490,3702,1
301,4225,1
5442,2912,2
2495,4451,1
1480,2406,1
3324,5160,1
4119,1908,1
1199,5783,1
3133,783,1
914,5867,1
4256,1390,1
1380,957,1
3324,201,1
49,5050,1
7551,1071,1
4652,1656,1
6755,3144,1
7846,1437,1
6905,3107,1
7925,7431,1
1907,989,1
7341,6574,1
1126,1325,1
4921,6992,1
701,35,1
1907,6204,1
7808,7390,1
4864,3509,1
6411,893,1
5633,1437,1
5697,3198,1
499,6270,1
3554,2614,1
7807,202,1
3374,5839,1
1087,5948,1
8048,3368,1
1057,277,1
6378,3724,1
4383,1871,1
7607,1421,2
4335,2288,1
5418,4053,1
6404,2263,1
6332,3741,1
3907,6542,1
532,6249,1
7804,2337,1
7390,5062,1
877,2717,1
1462,2141,1
2157,2671,1
7142,3821,1
7970,7649,1
7575,1605,1
4804,3836,1
4746,5278,1
5507,5859,1
6904,2698,1
3140,6846,1
1948,7992,1
3715,6694,1
4666,1206,1
7328,1357,1
61,6673,1
2172,767,1
6614,6009,1
1705,2194,1
459,6563,1
1985,5393,1
5530,2140,1
2783,5114,1
4435,2711,1
3615,3107,1
1152,1819,1
567,5748,1
5910,760,1
2127,354,1
7597,5560,1
1439,4297,1
5132,7236,1
7999,4572,1
5774,1728,1
8038,5642,1
5804,6736,1
820,2533,1
7698,1681,1
7591,6357,1
2804,4396,1
8012,3882,1
4867,6330,1
6656,3811,1
7752,7977,1
5610,3876,1
336,5935,2
89,5302,1
2712,5813,1
5073,6474,1
5657,3858,1
5657,4009,1
1219,2107,1
7966,4479,1
591,2717,1
3006,1567,1
364,7528,1
4692,7451,1
3149,2141,1
2427,2206,1
4931,6643,1
7553,7598,1
4128,4310,1
2845,4963,1
5242,3943,1
807,5095,1
7193,4463,1
4928,3989,1
1588,6514,1
893,2162,1
2226,693,1
3591,1878,1
7667,6492,1
3282,4793,1
5187,6070,1
7602,4907,1
2460,7138,1
6324,2557,1
6644,2400,1
2360,6598,1
6116,6098,1
5173,1070,1
7525,4766,1
7151,3303,1
7477,272,1
7615,4892,1
4976,4474,1
2882,4285,1
1249,5955,1
5508,336,1
1076,157,1
2795,427,1
1155,4630,1
2007,362,1
1363,1940,1
807,2056,1
2766,3803,1
5513,4684,1
7824,7168,1
3744,2263,1
2545,1085,1
1817,6277,1
3992,4934,1
3870,1190,1
255,578,1
1476,4932,1
4704,2912,2
3937,3278,1
2977,2666,1
1629,2133,1
5902,1560,1
4781,1943,1
7602,1014,1
2804,5977,1
1111,1638,1
8004,1072,1
6896,5057,1
3615,5745,1
522,7990,1
6228,3377,1
6985,5341,1
1162,1973,1
7253,7419,1
2105,4114,1
4087,972,3
4635,5880,1
5861,7686,1
278,1036,1
2212,7183,1
2628,3136,1
7014,7416,1
96,2669,1
5484,1090,1
2896,774,1
4082,5042,1
699,7048,1
7102,2056,1
3081,316,1
5678,6557,2
8016,7074,1
7158,3859,1
7170,5756,1
270,2594,1
57,2802,1
104,6216,1
2109,3188,1
4660,3376,1
7441,6009,1
2240,3352,1
6497,4795,1
4807,3277,1
2129,395,1
3643,3635,1
3918,972,2
478,5018,1
1854,232,1
2024,4955,1
1238,5217,1
3779,693,1
1963,6731,1
2133,6016,1
5583,582,1
4683,7077,1
579,928,1
3152,3291,1
1499,5679,1
4766,2409,1
5036,4602,1
2908,5006,1
6535,7339,2
2457,1011,1
6017,462,1
107,5319,1
6391,31,2
3384,6654,1
5280,6857,1
3761,5259,1
1236,3058,1
3859,3575,1
5355,7517,1
7005,5718,1
7202,1244,1
2473,1349,1
3995,2025,1
4927,1728,1
4005,6009,1
527,3750,1
3407,1765,1
4772,4294,1
430,3848,1
1690,1672,1
1304,5656,1
392,438,1
1022,3188,1
2473,2340,1
6060,7820,1
2905,7476,1
2986,2234,1
3794,7940,1
3032,5021,1
4879,4083,1
7119,2876,1
3623,3823,1
5460,740,1
5655,7602,1
6531,7883,2
3601,5647,1
1584,5009,1
5902,3136,1
2288,4847,1
2327,990,1
1743,5485,1
4047,7763,1
6821,819,1
5684,6493,1
4480,5391,1
3106,2409,1
1754,3713,1
2291,6434,1
3142,6009,1
2323,669,1
6571,934,1
4573,944,1
1243,356,1
6006,2700,1
315,6514,1
3823,6270,1
7016,687,1
5997,5885,1
3896,6512,1
2076,671,1
972,2854,1
4901,6719,1
5070,4554,1
3105,3805,1
7698,4684,1
1580,6620,1
230,6009,1
3186,2273,1
4182,5842,1
3879,2281,1
3989,1584,1
3493,1970,1
2346,5576,1
6710,6100,1
7941,5156,1
1338,3676,1
2426,7579,1
7773,6066,1
807,3990,1
3219,7671,1
7478,3022,1
3790,7024,1
4433,2409,1
2883,2774,1
5890,73,1
2374,7188,1
916,1991,1
6780,6617,1
6204,3188,1
4401,6038,1
2938,6034,1
4250,7474,1
5604,3914,1
7530,3525,1
2794,1508,2
4464,1506,1
4838,5024,1
7479,4741,1
6570,1849,1
4299,7154,1
158,4459,1
6204,6270,1
3136,6129,1
5655,749,1
581,4674,1
5565,4766,1
4217,41,1
881,1866,1
3014,4267,1
4435,6325,1
4186,4655,1
3786,6068,1
6973,4038,1
2565,1511,1
1679,6016,1
2009,5725,1
3389,1019,1
1436,4696,1
1283,2736,1
4043,6659,1
5678,4000,1
906,1630,1
6268,6236,1
694,4060,1
538,6267,1
7428,6416,1
4856,3631,1
7572,3153,1
771,3570,1
4222,171,2
93,3436,1
7855,2319,1
3258,4569,1
5890,1941,1
539,2706,1
1517,1064,1
4252,6267,1
1816,1555,1
7467,5685,1
329,7090,1
3204,379,1
7155,1143,1
839,3990,1
1584,4508,1
5656,6756,1
7146,4164,1
7732,7825,1
4997,5881,1
1695,3466,1
6444,7847,1
6022,5016,1
7730,4658,1
3392,1074,1
789,4172,1
6300,2151,1
2127,5532,1
3679,530,1
422,6554,1
411,1596,1
5779,5076,1
1728,4230,1
3343,1274,1
7712,1072,1
6391,3128,2
5345,6509,1
2977,6932,1
7084,5516,1
264,3491,1
5827,2256,1
358,1173,1
7667,5934,1
2682,5321,1
2226,2056,1
6870,1884,1
3591,3563,1
5115,7476,1
3075,1796,1
3937,567,1
7223,4369,1
5678,7528,1
1838,2109,1
5224,5160,1
4585,2339,2
3674,2208,1
1935,7102,1
2357,5985,1
5729,767,1
1230,2539,1
3976,6088,1
4655,1120,1
905,4800,1
3173,7830,1
1697,2961,1
3849,810,1
7698,427,1
4762,3379,1
4422,1446,1
6053,338,1
1592,5491,1
1879,3877,1
1958,6439,1
5829,7137,1
3317,547,1
5621,2339,1
2120,2132,1
4235,8044,1
5935,230,1
2226,1935,1
3992,1759,1
768,3504,1
4747,4148,1
994,4585,2
4568,315,1
4320,3022,1
6171,5004,1
7084,7193,1
4927,6009,1
3147,6040,1
886,2155,1
351,2607,1
4770,3142,1
3953,3142,1
1182,3990,1
4567,4457,1
5934,2640,1
2463,2770,1
7839,4050,1
7120,3935,1
132,5715,1
1238,5513,1
5655,4433,1
3430,4183,1
749,2162,1
3483,5860,1
4568,7668,1
1437,7252,1
579,51,1
1100,5849,1
6600,3128,2
2882,349,1
6933,1780,1
1854,2718,1
775,2546,1
2580,4204,1
6792,6904,1
3505,944,1
5446,3689,2
5812,7651,1
7084,3907,1
3269,7857,1
6199,6489,1
